Sky Ref Number,Outlet Type,Food Offering,BT Sports Pub,Preferential Sports,Number of TVs,Carling,Molson Coors
103095400004,Hotel,everyday traditional,No,,1,No,
180081500004,Hotel,everyday traditional,No,,1,No,
102704400004,Hotel,everyday traditional,Yes,,1,No,
136324600004,Hotel,everyday traditional,No,,1,Yes,
182382600022,Hotel,everyday traditional,No,,1,No,
185915400004,Hotel,everyday traditional,No,,1,No,
117053300004,Hotel,fine dining,No,,0,No,
102740000004,Hotel,bar and kitchen,No,,1,No,
101886000004,Hotel,everyday traditional,No,,1,No,
100029700302,Hotel,everyday traditional,No,,1,No,
100053100198,Hotel,bar and kitchen,No,,1,No,
100010900160,Hotel,everyday traditional,No,,1,No,
100010600079,Hotel,bar and kitchen,No,,0,No,
100016200351,Hotel,bar and kitchen,No,,1,No,
100042900175,Hotel,everyday traditional,No,,1,No,
102583400004,Hotel,everyday traditional,Yes,,1,No,
100015300061,Hotel,bar and kitchen,No,,1,Yes,
183864600004,Hotel,everyday traditional,No,,1,No,
103859800004,Hotel,everyday traditional,No,,1,No,
100015300059,Hotel,bar and kitchen,Yes,,1,Yes,
100035400314,Hotel,everyday traditional,No,,1,Yes,
183111800013,Hotel,everyday traditional,No,,1,No,
100022900056,Hotel,bar and kitchen,No,,1,No,
100010900097,Hotel,everyday traditional,No,,1,No,
100011700442,Hotel,everyday traditional,Yes,,1,No,
184080600004,Hotel,everyday traditional,No,,1,No,
102813800004,Hotel,everyday traditional,No,,1,No,
182487700004,Hotel,everyday traditional,No,,1,No,
103711300004,Hotel,bar snacks,No,,1,No,
100051500115,Hotel,everyday traditional,No,,1,No,
185118300005,Hotel,everyday traditional,No,,1,No,
182358700004,Hotel,bar and kitchen,No,,0,No,
182366000005,Hotel,fine dining,No,,1,No,
100053100233,Hotel,bar and kitchen,No,,1,No,
105763700004,Hotel,everyday traditional,No,,1,Yes,
183510100089,Hotel,everyday traditional,No,,1,No,
100057400071,Hotel,bar and kitchen,No,,1,Yes,
182691400004,Hotel,bar and kitchen,No,,1,No,
100011700494,Hotel,everyday traditional,Yes,,1,No,
100015300527,Hotel,everyday traditional,Yes,,1,Yes,
183171800004,Hotel,fine dining,No,,1,Yes,
185115300004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,bar and kitchen,No,,1,No,
[phone],Hotel,bar and kitchen,Yes,,1,No,
100015300148,Hotel,bar and kitchen,No,,1,Yes,
182836800004,Hotel,everyday traditional,No,,1,No,
182376000138,Hotel,everyday traditional,No,,0,No,
100018000017,Hotel,everyday traditional,No,,1,Yes,
180507200008,Hotel,everyday traditional,No,,0,No,
117597500004,Hotel,everyday traditional,No,,0,No,
142715000004,Hotel,bar and kitchen,Yes,,1,Yes,
103700400004,Hotel,everyday traditional,No,,1,No,
104902600004,Hotel,bar and kitchen,No,,1,No,
102500700004,Hotel,everyday traditional,No,,1,No,
103096300004,Hotel,everyday traditional,No,,1,No,
103097200004,Hotel,everyday traditional,No,,1,No,
182392800004,Hotel,everyday traditional,No,,1,No,
104772600004,Hotel,bar and kitchen,No,,1,No,
184657400004,Hotel,everyday traditional,No,,1,No,
115987000004,Hotel,bar and kitchen,Yes,,1,Yes,
100018000118,Hotel,bar and kitchen,No,,1,Yes,
103694300004,Hotel,everyday traditional,No,,1,Yes,
100678900004,Hotel,bar and kitchen,No,,1,No,
183425700004,Hotel,bar and kitchen,No,,1,No,
127960100004,Hotel,everyday traditional,No,,1,No,
104306800004,Hotel,bar and kitchen,No,,1,No,
135383900004,Hotel,everyday traditional,No,,0,Yes,
180772600004,Hotel,fine dining,No,,1,No,
106100000004,Hotel,fine dining,No,,0,No,
181385600010,Hotel,everyday traditional,No,,1,No,
100013400083,Hotel,everyday traditional,No,,0,No,
103760700004,Hotel,bar and kitchen,No,,1,No,
180831300004,Hotel,everyday traditional,No,,1,Yes,Wholesale
136607100004,Hotel,everyday traditional,No,,1,No,
185014300004,Hotel,everyday traditional,No,,1,Yes,
100018000018,Hotel,everyday traditional,No,,1,Yes,
107052300004,Hotel,everyday traditional,No,,1,Yes,
114971900004,Hotel,everyday traditional,No,,1,No,
130853700004,Hotel,everyday traditional,No,,0,Yes,
115154900004,Hotel,everyday traditional,No,,1,No,
181362500004,Hotel,bar and kitchen,No,,1,Yes,
102529200004,Hotel,bar and kitchen,No,,1,Yes,
135078000004,Hotel,everyday traditional,No,,0,No,
102503500004,Hotel,bar and kitchen,No,,1,No,
100040200128,Hotel,bar snacks,Yes,,1,No,
100042900059,Hotel,everyday traditional,No,,1,No,
100010900146,Hotel,everyday traditional,No,,1,No,
180375600014,Hotel,bar and kitchen,No,,1,No,
182225900004,Hotel,fine dining,No,,1,No,
100015300192,Hotel,everyday traditional,No,,1,Yes,
103626500004,Hotel,everyday traditional,No,,1,No,
182123800004,Hotel,bar and kitchen,No,,1,No,
182085100004,Hotel,everyday traditional,Yes,,1,No,
103068000004,Hotel,bar and kitchen,No,,1,No,
103123200004,Hotel,bar and kitchen,No,,1,No,
140193200004,Hotel,everyday traditional,No,,1,Yes,
103187800004,Hotel,bar and kitchen,Yes,,1,No,
183795900004,Hotel,bar and kitchen,No,,1,No,
104311900004,Hotel,everyday traditional,No,,1,No,
100029700236,Hotel,everyday traditional,No,,1,No,
100016200323,Hotel,everyday traditional,No,,1,No,
100035400303,Hotel,everyday traditional,No,,1,Yes,
183531400004,Hotel,everyday traditional,No,,1,Yes,
100054600078,Hotel,fine dining,No,,0,No,
100024700029,Hotel,bar and kitchen,No,,0,No,
185984800004,Hotel,bar and kitchen,No,,1,Yes,IOP - not eligible
180580800004,Hotel,everyday traditional,No,,1,No,
132925800004,Hotel,everyday traditional,No,,1,No,
102062900004,Hotel,everyday traditional,No,,1,No,
102347200004,Hotel,everyday traditional,No,,1,No,
182764400004,Hotel,everyday traditional,No,,1,No,
182764400004,Hotel,everyday traditional,No,,1,No,
129925600004,Hotel,bar and kitchen,No,,0,Yes,
101339200004,Hotel,bar and kitchen,No,,1,No,
103671500004,Hotel,bar and kitchen,No,,1,No,
100051900016,Hotel,bar and kitchen,No,,1,No,
101083200004,Hotel,bar and kitchen,No,,1,No,
128419600004,Hotel,bar and kitchen,No,,0,No,
102181900004,Hotel,everyday traditional,No,,1,No,
181410900004,Hotel,everyday traditional,No,,1,Yes,
105601000004,Hotel,everyday traditional,Yes,,1,Yes,
182741400004,Hotel,everyday traditional,No,,1,Yes,
120083200004,Hotel,bar and kitchen,No,,1,No,
181699300004,Hotel,everyday traditional,No,,1,No,
180821900004,Hotel,everyday traditional,No,,1,No,
184633700004,Hotel,everyday traditional,No,,1,No,
103348900004,Hotel,everyday traditional,No,,0,No,Wholesale
104309800004,Hotel,bar and kitchen,No,,1,No,
142431000004,Hotel,everyday traditional,No,,1,No,
117886300004,Hotel,everyday traditional,Yes,,1,Yes,Wholesale
105803900004,Hotel,bar and kitchen,No,,1,No,
182335600004,Hotel,bar and kitchen,No,,1,No,IOP - not eligible
100039100060,Hotel,everyday traditional,No,,0,No,
185181700004,Hotel,everyday traditional,No,,1,No,
102338800004,Hotel,everyday traditional,No,,1,No,
183830800004,Hotel,everyday traditional,No,,1,No,
129394100004,Hotel,bar and kitchen,No,,1,No,Wholesale
133133400004,Hotel,everyday traditional,No,,1,No,
128384700004,Hotel,bar and kitchen,Yes,,1,Yes,
134938000004,Hotel,everyday traditional,No,,0,Yes,Wholesale
101236100004,Hotel,bar and kitchen,No,,1,Yes,
180823500004,Hotel,everyday traditional,No,,1,No,
100065100054,Hotel,bar and kitchen,No,,1,No,
135716500004,Hotel,bar and kitchen,No,,1,Yes,
105581300004,Hotel,bar and kitchen,Yes,,1,No,
102427000004,Hotel,everyday traditional,No,,1,No,
100038900005,Hotel,bar and kitchen,Yes,,1,No,
182473400004,Hotel,everyday traditional,No,,1,Yes,
183532800004,Hotel,bar and kitchen,No,,1,No,
102091500004,Hotel,everyday traditional,No,,1,No,
101863300004,Hotel,everyday traditional,No,,1,Yes,Wholesale
105719600004,Hotel,fine dining,No,,1,No,
102968700004,Hotel,everyday traditional,No,,1,No,
124696300004,Hotel,everyday traditional,No,,1,Yes,
185867700004,Hotel,bar and kitchen,No,,1,No,
100040200127,Hotel,bar snacks,Yes,,1,No,
182376000031,Hotel,everyday traditional,No,,1,No,
182376000031,Hotel,everyday traditional,No,,1,No,
132035000004,Hotel,bar and kitchen,No,,0,No,
105751500004,Hotel,bar snacks,No,,1,Yes,Wholesale
113273600004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,everyday traditional,Yes,,1,No,
109964100004,Hotel,everyday traditional,Yes,,1,No,
128078500004,Hotel,everyday traditional,No,,1,Yes,Wholesale
129523700004,Hotel,everyday traditional,No,,0,No,
133365900004,Hotel,fine dining,No,,0,No,
100033000029,Hotel,fine dining,No,,1,Yes,Wholesale
141381600004,Hotel,bar and kitchen,No,,1,No,
102195200004,Hotel,bar and kitchen,No,,1,No,
134353000004,Hotel,everyday traditional,Yes,,1,No,
183688300004,Hotel,bar and kitchen,No,,1,Yes,
127046100004,Hotel,everyday traditional,No,,0,No,
100042900092,Hotel,everyday traditional,No,,1,No,
100010600101,Hotel,everyday traditional,No,,1,No,
105576300004,Hotel,everyday traditional,No,,1,Yes,
183795900006,Hotel,everyday traditional,No,,1,No,
131872200004,Hotel,bar and kitchen,No,,1,No,
182373200122,Hotel,fine dining,No,,1,No,
100055800028,Hotel,everyday traditional,No,,1,No,
100016200355,Hotel,everyday traditional,No,,1,No,
100010900138,Hotel,bar and kitchen,No,,1,No,
100053100154,Hotel,bar and kitchen,No,,1,No,
100042900054,Hotel,everyday traditional,No,,1,No,
100029700254,Hotel,bar and kitchen,No,,1,No,
120824200004,Hotel,everyday traditional,No,,1,Yes,
101339000004,Hotel,bar and kitchen,No,,1,No,
180178600094,Hotel,everyday traditional,No,,1,No,
100051500067,Hotel,everyday traditional,No,,1,No,
185262200013,Hotel,bar and kitchen,No,,1,No,
100037000025,Hotel,everyday traditional,No,,1,No,
184402500004,Hotel,bar snacks,No,,1,No,Wholesale
100035400094,Hotel,everyday traditional,No,,1,Yes,
100030400066,Hotel,everyday traditional,No,,1,No,
100013000740,Hotel,bar and kitchen,No,,1,Yes,
100055600007,Hotel,bar and kitchen,No,,1,No,
104167700004,Hotel,bar and kitchen,No,,1,No,
185758900004,Hotel,bar and kitchen,No,,1,No,
100065100032,Hotel,everyday traditional,No,,1,No,
100030400055,Hotel,everyday traditional,No,,1,No,
182376000064,Hotel,everyday traditional,No,,1,No,
100013000842,Hotel,everyday traditional,No,,1,No,
185926700004,Hotel,everyday traditional,No,,1,Yes,
182373200115,Hotel,bar and kitchen,No,,1,No,
184245600004,Hotel,bar and kitchen,No,,1,No,Wholesale
183510100098,Hotel,everyday traditional,No,,1,No,
100050700829,Hotel,everyday traditional,No,,1,No,
101980000004,Hotel,fine dining,No,,0,No,
104230200004,Hotel,everyday traditional,No,,1,No,
104461500004,Hotel,bar and kitchen,No,,1,Yes,
105560500004,Hotel,everyday traditional,No,,0,No,
102588100004,Hotel,everyday traditional,No,,1,Yes,
103698300004,Hotel,bar and kitchen,No,,0,No,
100010600133,Hotel,everyday traditional,No,,1,No,
100015300526,Hotel,everyday traditional,Yes,,1,Yes,Wholesale
100061400008,Hotel,bar and kitchen,No,,1,No,
100042900083,Hotel,everyday traditional,No,,1,No,
100588000004,Hotel,everyday traditional,Yes,,1,No,
184029200004,Hotel,everyday traditional,Yes,,1,No,
180178600109,Hotel,everyday traditional,No,,0,No,
182442600004,Hotel,bar and kitchen,No,,1,No,
100016400129,Hotel,everyday traditional,No,,1,No,
182366000004,Hotel,bar and kitchen,No,,1,No,
100042900055,Hotel,bar and kitchen,No,,1,No,
100053100186,Hotel,everyday traditional,No,,1,No,
180375600017,Hotel,everyday traditional,No,,1,No,
100035400164,Hotel,everyday traditional,No,,1,Yes,
100051500105,Hotel,everyday traditional,No,,1,No,
100042900068,Hotel,bar and kitchen,No,,1,No,
182358700006,Hotel,bar and kitchen,No,,1,No,
102777800004,Hotel,bar and kitchen,No,,1,No,
100035400320,Hotel,everyday traditional,No,,1,Yes,
185333800004,Hotel,everyday traditional,No,,1,No,
182528000004,Hotel,bar and kitchen,No,,1,No,
100035400207,Hotel,everyday traditional,No,,1,Yes,
104190800004,Hotel,bar and kitchen,No,,1,No,
100010900048,Hotel,everyday traditional,No,,0,No,
100254100004,Hotel,bar and kitchen,No,,1,No,
183758800006,Hotel,everyday traditional,Yes,,1,No,
183758800007,Hotel,everyday traditional,Yes,,1,No,
185150200004,Hotel,everyday traditional,No,,1,No,
100013000778,Hotel,bar and kitchen,No,,1,No,
100029700262,Hotel,everyday traditional,No,,1,No,
181949100004,Hotel,bar and kitchen,No,,1,Yes,
100029700206,Hotel,bar and kitchen,No,,1,No,
183758800005,Hotel,everyday traditional,Yes,,1,No,
100029700298,Hotel,bar and kitchen,No,,1,No,
103042500004,Hotel,bar snacks,No,,1,No,
100057400068,Hotel,everyday traditional,No,,1,Yes,
185336200004,Hotel,everyday traditional,No,,1,No,
105808400004,Hotel,everyday traditional,No,,1,No,
104362100004,Hotel,everyday traditional,No,,1,Yes,
100011700286,Hotel,bar and kitchen,No,,1,No,
184193800004,Hotel,everyday traditional,Yes,,1,Yes,
102705900004,Hotel,everyday traditional,No,,1,Yes,Wholesale
104631600004,Hotel,everyday traditional,No,,1,No,
100302600004,Hotel,everyday traditional,Yes,,1,No,
130224600004,Hotel,everyday traditional,No,,1,No,
180178600143,Hotel,everyday traditional,No,,1,No,
100022900036,Hotel,everyday traditional,No,,1,No,
100010600081,Hotel,everyday traditional,No,,0,No,
182373200085,Hotel,everyday traditional,No,,1,No,
102680900004,Hotel,bar and kitchen,No,,1,No,
180178600180,Hotel,bar and kitchen,No,,1,No,
185262200010,Hotel,bar and kitchen,No,,1,No,
104386200004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,everyday traditional,No,,1,No,
183510100097,Hotel,everyday traditional,No,,1,No,
112824800004,Hotel,bar and kitchen,No,,0,No,
100029700274,Hotel,bar and kitchen,No,,1,No,
100065100048,Hotel,bar and kitchen,No,,1,No,
100038700095,Hotel,bar and kitchen,Yes,,1,No,
100035400281,Hotel,everyday traditional,No,,1,Yes,
180178600102,Hotel,everyday traditional,No,,1,No,
182373200091,Hotel,bar and kitchen,No,,0,No,
182376000140,Hotel,everyday traditional,No,,0,No,
103110800004,Hotel,bar and kitchen,No,,1,No,
182154100004,Hotel,bar and kitchen,Yes,,1,No,
100053100138,Hotel,bar and kitchen,No,,1,No,
100010600117,Hotel,everyday traditional,No,,1,No,
104415300004,Hotel,everyday traditional,No,,1,No,
105418700004,Hotel,everyday traditional,No,,1,No,
100040700031,Hotel,everyday traditional,No,,1,No,
100039000067,Hotel,bar and kitchen,No,,1,No,
100803400004,Hotel,everyday traditional,No,,1,No,
104788600004,Hotel,,Yes,,1,No,
180178600144,Hotel,bar and kitchen,Yes,,1,No,
100010600129,Hotel,everyday traditional,No,,0,No,
100024700033,Hotel,bar and kitchen,No,,1,No,
183563700013,Hotel,everyday traditional,Yes,,1,No,
100016200309,Hotel,everyday traditional,No,,1,No,
100051500083,Hotel,everyday traditional,No,,1,No,
180178600228,Hotel,everyday traditional,No,,1,No,
180178600149,Hotel,everyday traditional,No,,1,No,
105654100004,Hotel,everyday traditional,No,,1,No,
120772100004,Hotel,everyday traditional,No,,1,No,
182506800017,Hotel,everyday traditional,No,,1,No,
131509100004,Hotel,everyday traditional,No,,1,No,
180178600097,Hotel,everyday traditional,Yes,,1,No,
103691000004,Hotel,bar and kitchen,No,,1,No,
103423200004,Hotel,bar snacks,No,,1,No,
102928900004,Hotel,bar and kitchen,No,,1,No,
181179700004,Hotel,everyday traditional,No,,1,No,
185043100004,Hotel,bar and kitchen,No,,1,No,
100016200243,Hotel,everyday traditional,No,,1,No,
100035400175,Hotel,everyday traditional,No,,1,Yes,
100035400175,Hotel,everyday traditional,No,,1,No,
100051500087,Hotel,bar and kitchen,No,,1,No,
181425200004,Hotel,everyday traditional,No,,1,No,
104559600004,Hotel,everyday traditional,No,,1,No,
101418400004,Hotel,bar and kitchen,No,,1,Yes,
100046900025,Hotel,everyday traditional,No,,1,No,
100046900025,Hotel,everyday traditional,No,,1,No,
100035400238,Hotel,everyday traditional,No,,1,Yes,
100055800044,Hotel,bar and kitchen,No,,1,No,
100055800042,Hotel,everyday traditional,Yes,,1,No,
100010600123,Hotel,everyday traditional,No,,0,No,
184429000005,Hotel,bar and kitchen,No,,1,Yes,IOP - not eligible
185466300004,Hotel,bar and kitchen,No,,1,No,
100053100243,Hotel,bar and kitchen,No,,1,No,
184221400004,Hotel,bar and kitchen,Yes,,1,No,
181182600004,Hotel,bar and kitchen,No,,1,No,
100047000168,Hotel,everyday traditional,No,,1,No,
100035400066,Hotel,everyday traditional,No,,0,No,
184355100004,Hotel,bar and kitchen,No,,1,Yes,
100035400153,Hotel,everyday traditional,No,,1,Yes,
100029700216,Hotel,everyday traditional,No,,1,No,
184363000004,Hotel,everyday traditional,No,,1,Yes,Wholesale
183753600004,Hotel,everyday traditional,No,,1,No,
104845000004,Hotel,everyday traditional,No,,1,No,
104845000004,Hotel,bar snacks,No,,1,No,
100010900062,Hotel,everyday traditional,No,,1,No,
102951700004,Hotel,everyday traditional,No,,1,No,
100982100004,Hotel,bar and kitchen,No,,1,No,
100024100040,Hotel,bar and kitchen,No,,1,No,
103228100004,Hotel,everyday traditional,No,,1,No,
185490500004,Hotel,everyday traditional,No,,1,No,
180397700004,Hotel,bar and kitchen,No,,1,No,
105094900004,Hotel,bar and kitchen,No,,1,No,
184491700028,Hotel,everyday traditional,No,,1,Yes,
104117900004,Hotel,everyday traditional,No,,1,No,
100053100170,Hotel,everyday traditional,No,,1,No,
105666200004,Hotel,everyday traditional,No,,1,No,
100050700124,Hotel,everyday traditional,No,,1,No,
182481200004,Hotel,bar snacks,No,,1,No,
182376000133,Hotel,everyday traditional,No,,0,No,
103749400004,Hotel,bar and kitchen,No,,1,No,
105563700004,Hotel,bar snacks,No,,1,No,
100051500081,Hotel,everyday traditional,No,,1,No,
127561100004,Hotel,everyday traditional,No,,1,No,Wholesale
182373200106,Hotel,fine dining,No,,1,No,
105269700004,Hotel,bar and kitchen,No,,0,No,
141567200004,Hotel,everyday traditional,Yes,,1,Yes,
118988600004,Hotel,bar and kitchen,No,,1,No,
104106000004,Hotel,bar and kitchen,No,,1,Yes,
105527000004,Hotel,everyday traditional,Yes,,1,No,Wholesale
111109500004,Hotel,bar and kitchen,No,,1,No,
117378100004,Hotel,bar and kitchen,No,,1,No,
100051500121,Hotel,everyday traditional,No,,1,No,
185022700004,Hotel,bar and kitchen,No,,0,No,
100015300540,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,bar and kitchen,No,,1,No,
[phone],Hotel,bar and kitchen,No,,1,No,
100035400154,Hotel,everyday traditional,No,,1,Yes,
100016400081,Hotel,everyday traditional,No,,1,No,
100036600024,Hotel,everyday traditional,No,,1,No,
104362700004,Hotel,bar and kitchen,No,,1,No,
105845400004,Hotel,everyday traditional,No,,1,No,
184405200004,Hotel,bar and kitchen,No,,1,No,
105324200004,Hotel,bar and kitchen,No,,1,No,
100804100004,Hotel,bar and kitchen,No,,1,No,
100050700204,Hotel,everyday traditional,No,,1,No,
100051500117,Hotel,everyday traditional,No,,1,No,
100011700360,Hotel,everyday traditional,Yes,,1,No,
105647500004,Hotel,bar and kitchen,No,,1,No,
180884700089,Hotel,everyday traditional,No,,1,Yes,
180536500004,Hotel,everyday traditional,No,,1,No,
100058600046,Hotel,everyday traditional,No,,0,No,IOP - not eligible
100058800019,Hotel,everyday traditional,No,,1,No,
100033000013,Hotel,bar and kitchen,No,,0,Yes,Wholesale
[phone],Hotel,bar and kitchen,No,,0,No,
[phone],Hotel,bar and kitchen,No,,0,No,
100011700860,Hotel,everyday traditional,No,,1,No,
111156300004,Hotel,bar and kitchen,No,,0,Yes,
180861500004,Hotel,everyday traditional,No,,1,No,
136348300004,Hotel,everyday traditional,No,,0,Yes,
182373200124,Hotel,everyday traditional,No,,1,No,
115055100004,Hotel,bar and kitchen,No,,0,No,
139831700004,Hotel,bar and kitchen,No,,1,No,
100056200058,Hotel,everyday traditional,No,,1,No,
101973100004,Hotel,everyday traditional,No,,1,Yes,
104909300004,Hotel,everyday traditional,No,,1,No,
181391800004,Hotel,everyday traditional,No,,1,No,
100039000096,Hotel,bar and kitchen,No,,1,No,
185864400004,Hotel,everyday traditional,Yes,,1,Yes,
183510100095,Hotel,everyday traditional,No,,1,No,
100042900072,Hotel,everyday traditional,No,,1,No,
100065100066,Hotel,fine dining,No,,1,No,
